time,r2,r4,a2
0,0,0,0
0.025,0.01305784,0.0003406512,0.1987215
0.05,0.0477717,0.004569135,0.2012788
0.075,0.09430203,0.0178809,0.2064203
0.1,0.1417311,0.04084588,0.2200258
0.125,0.1817346,0.06889516,0.2515975
0.15,0.2103867,0.09659479,0.3093885
0.175,0.2282164,0.1212611,0.3969444
0.2,0.2384205,0.1429163,0.5085016
0.225,0.2447976,0.1630443,0.6324605
0.25,0.250053,0.1828453,0.7545716
0.275,0.2551873,0.2022944,0.863875
0.3,0.2600887,0.2205264,0.9559994
0.325,0.2642849,0.2367542,1.03378
0.35,0.2675294,0.2510545,1.104632
0.375,0.2698632,0.2639729,1.17482
0.4,0.271663,0.276812,1.25048
0.425,0.2731044,0.2899733,1.332662
0.45,0.2741122,0.303316,1.422088
0.475,0.2741868,0.3157915,1.520336
0.5,0.2727035,0.3260629,1.630699
0.525,0.2693639,0.3339987,1.761958
0.55,0.2644866,0.3401582,1.917594
0.575,0.2588451,0.3452315,2.09159
0.6,0.2534796,0.3497891,2.266415
0.625,0.2492318,0.3545011,2.424223
0.65,0.2465572,0.359982,2.553011
0.675,0.2455063,0.3664688,2.64807
0.7,0.2457512,0.3738489,2.714121
0.725,0.2469691,0.3817079,2.754891
0.75,0.2488698,0.389849,2.776621
0.775,0.2514251,0.3987641,2.784863
0.8,0.2546829,0.408631,2.779922
0.825,0.2588203,0.4196647,2.758866
0.85,0.2640176,0.43213,2.719631
0.875,0.2704331,0.4462895,2.661407
0.9,0.2779162,0.4614476,2.584642
0.925,0.2860748,0.4773529,2.499705
0.95,0.2943854,0.4939763,2.41999
0.975,0.3022066,0.5105697,2.354272
1,0.3087605,0.5257734,2.309072
1.05,0.316441,0.5490759,2.290018
1.1,0.3170021,0.5644999,2.370472
1.15,0.3127554,0.5735164,2.517931
1.2,0.3061397,0.5798597,2.712231
1.25,0.2997016,0.5864793,2.917652
1.3,0.2974535,0.5957467,3.039937
1.35,0.3010301,0.609589,3.03616
1.4,0.3076548,0.6266575,2.972411
1.45,0.3141588,0.6442494,2.916579
1.5,0.3201464,0.6624896,2.878226
1.55,0.3261589,0.6824661,2.84923
1.6,0.3303634,0.7004563,2.850778
1.65,0.3320268,0.7139125,2.885528
1.7,0.3320571,0.7267335,2.954586
1.75,0.3326153,0.7410028,3.018709
1.8,0.3342291,0.7557071,3.058974
1.85,0.3360707,0.7696199,3.08852
1.9,0.338013,0.7841396,3.117919
1.95,0.3401383,0.8028964,3.163894
2,0.3424302,0.8222237,3.207237
2.05,0.3449794,0.8403169,3.236507
2.1,0.3485047,0.8584098,3.240613
2.15,0.3526797,0.8764312,3.227739
2.2,0.3569435,0.8914863,3.198236
2.25,0.3603275,0.9060234,3.186931
2.3,0.363252,0.9217933,3.191494
2.35,0.3653774,0.9380006,3.215711
2.4,0.3660818,0.9505828,3.255835
2.45,0.3656506,0.9589454,3.303409
2.5,0.3650307,0.9670828,3.354678
2.55,0.36541,0.9764891,3.387911
2.6,0.366779,0.9838175,3.387902
2.65,0.3688366,0.9907448,3.369633
2.7,0.3716111,0.9993168,3.341873
2.75,0.374731,1.009782,3.314593
2.8,0.3773426,1.02304,3.310939
2.85,0.3791287,1.038145,3.33347
2.9,0.3800723,1.054994,3.381962
2.95,0.3809035,1.069709,3.423712
3,0.3822394,1.081632,3.441811
3.05,0.3839394,1.09661,3.463525
3.125,0.3871373,1.125394,3.505322
3.175,0.3890732,1.141787,3.525575
3.25,0.3914983,1.164964,3.560412
3.3,0.3932331,1.18071,3.581361
3.375,0.3967129,1.202454,3.584238
3.45,0.3998741,1.219481,3.575931
3.5,0.4013988,1.230554,3.582469
3.575,0.4035462,1.253027,3.61663
3.65,0.4059615,1.280864,3.663207
3.725,0.4081016,1.302911,3.693852
3.8,0.4107065,1.327296,3.721239
3.875,0.413279,1.346151,3.72888
3.95,0.4154532,1.357814,3.720056
4.025,0.4185182,1.380498,3.728882
4.1,0.4220953,1.402576,3.72342
4.175,0.4243442,1.427527,3.756627
4.25,0.4257075,1.449427,3.798716
4.35,0.4275561,1.467451,3.816469
4.425,0.4299089,1.490494,3.838699
4.525,0.434046,1.524766,3.856046
4.6,0.4370351,1.543968,3.850171
4.7,0.4399623,1.574788,3.881378
4.8,0.442256,1.606471,3.928066
4.875,0.4445462,1.631195,3.952487
4.975,0.4480499,1.661416,3.965659
5.075,0.4526586,1.68774,3.942141
5.175,0.4558506,1.724745,3.980021
5.275,0.458936,1.758753,4.010164
5.375,0.4618681,1.784498,4.019164
5.5,0.4653534,1.816056,4.031698
5.6,0.4679478,1.850427,4.07024
5.7,0.4705296,1.869555,4.066587
5.825,0.4756971,1.917737,4.084862
5.925,0.4791073,1.949721,4.096335
6.05,0.4823744,1.992625,4.138169
6.175,0.4854893,2.021749,4.146586
6.3,0.4893589,2.069052,4.184034
6.425,0.4938718,2.113581,4.199262
6.55,0.4963121,2.13235,4.193977
6.675,0.4988787,2.172271,4.236911
6.8,0.5010876,2.198572,4.253693
6.925,0.5047911,2.244601,4.285267
7.075,0.5099934,2.298417,4.302138
7.2,0.5127882,2.315566,4.28363
7.35,0.5170588,2.353638,4.282154
7.5,0.5179087,2.382679,4.329794
7.65,0.5207157,2.414164,4.342157
7.8,0.5254222,2.458436,4.343101
7.95,0.5290986,2.485778,4.327707
8.1,0.5314521,2.519902,4.353116
8.25,0.5351586,2.565187,4.374095
8.425,0.5397248,2.605238,4.366041
8.6,0.5457735,2.667915,4.374008
8.75,0.550524,2.719984,4.384745
8.925,0.5529788,2.748851,4.393685
9.1,0.5558261,2.782584,4.404079
9.275,0.5607317,2.837309,4.414367
9.475,0.5664032,2.910686,4.443713
9.65,0.572469,2.96545,4.429227
9.85,0.5776667,3.056943,4.496471
10.05,0.5820087,3.092442,4.477645
10.225,0.5865964,3.161838,4.513305
10.45,0.5912926,3.207572,4.504563
10.65,0.5943692,3.230298,4.486323
10.85,0.5987534,3.295561,4.515497
11.075,0.6045479,3.375533,4.541562
11.275,0.6088617,3.416378,4.529423
11.5,0.6130424,3.463167,4.528964
11.725,0.6199452,3.558972,4.556089
11.975,0.6260794,3.622097,4.544375
12.2,0.630896,3.683287,4.552279
12.45,0.6356574,3.739351,4.552664
12.675,0.6412028,3.807192,4.556038
12.925,0.6449772,3.862851,4.571478
13.175,0.6540996,3.982805,4.585377
13.45,0.6605614,4.066541,4.591781
13.7,0.6634858,4.104269,4.594017
13.975,0.6701109,4.20328,4.616247
14.25,0.6783735,4.337383,4.655113
14.525,0.686074,4.431636,4.649024
14.825,0.6942373,4.557151,4.673209
15.125,0.7004026,4.652467,4.690352
15.4,0.7044852,4.705033,4.688139
15.725,0.7112824,4.812708,4.70764
16.025,0.7212128,4.905647,4.658753
16.35,0.7269723,5.016216,4.694974
16.65,0.7350454,5.122287,4.688356
16.975,0.7413139,5.2037,4.68145
17.325,0.747485,5.336216,4.730331
17.65,0.7522134,5.383168,4.708303
18,0.7574415,5.475949,4.726807
18.375,0.7674661,5.624132,4.729125
18.725,0.7770026,5.766645,4.730988
19.1,0.7852316,5.945114,4.785167
19.475,0.7940365,6.026134,4.734679
19.85,0.8030294,6.193988,4.763134
20.25,0.8112467,6.349029,4.788322
20.65,0.8187797,6.418197,4.744209
21.05,0.8264684,6.547281,4.751217
21.45,0.8319767,6.643437,4.758664
21.875,0.8444274,6.85592,4.768892
22.325,0.8535792,7.031543,4.790476
22.75,0.859305,7.139853,4.801574
23.2,0.8749355,7.329572,4.744838
23.65,0.8810706,7.459896,4.76584
24.125,0.8885999,7.572755,4.754301
24.6,0.89549,7.732344,4.7855
25.075,0.9070439,7.885022,4.750393
25.575,0.91411,8.007503,4.749784
26.075,0.9291133,8.255904,4.738237
26.6,0.9413729,8.473205,4.736878
27.125,0.9506777,8.682703,4.764207
27.65,0.9559437,8.784877,4.767961
28.2,0.9686391,9.009357,4.761307
28.75,0.9782873,9.180897,4.755772
29.3,0.9906996,9.443375,4.772906
29.875,0.9983267,9.557248,4.753587
30.475,1.007623,9.768699,4.772873
31.075,1.020609,10.05529,4.791978
31.675,1.029003,10.17282,4.764462
32.3,1.047141,10.47878,4.733915
32.95,1.059915,10.7451,4.738777
33.6,1.070007,10.96119,4.744286
34.25,1.083303,11.25327,4.753468
34.925,1.101268,11.54465,4.711448
35.625,1.111465,11.68692,4.676229
36.325,1.12251,11.97729,4.703343
37.025,1.13671,12.28892,4.706448
37.75,1.15243,12.65599,4.717657
38.5,1.165753,12.96802,4.725478
39.25,1.182438,13.31429,4.713636
40.025,1.200687,13.64114,4.677309
40.825,1.217123,13.97488,4.660184
41.625,1.230625,14.24424,4.643375
42.45,1.246369,14.5849,4.633281
43.275,1.266011,15.03245,4.627382
44.125,1.279259,15.35682,4.630351
45,1.298017,15.71443,4.596143
45.875,1.315856,16.15638,4.598589
46.775,1.327948,16.41282,4.584345
47.7,1.350344,16.81837,4.534093
48.65,1.369643,17.21816,4.507105
49.6,1.385853,17.64628,4.51277
50.575,1.404766,18.02613,4.480823
51.575,1.423462,18.42987,4.457352
52.575,1.445755,18.91213,4.42878
53.625,1.466485,19.50838,4.442738
54.675,1.487821,19.83887,4.377332
55.75,1.508373,20.50111,4.40644
56.85,1.527402,20.90634,4.376785
57.95,1.547968,21.31552,4.337322
59.1,1.566412,21.77956,4.32584
60.275,1.590832,22.47356,4.328122
61.45,1.61005,22.96958,4.316499
62.65,1.636416,23.57705,4.282669
63.9,1.660653,24.19903,4.264913
65.15,1.684876,24.89326,4.26135
66.425,1.703968,25.27762,4.223537
67.725,1.734874,26.10102,4.203227
69.075,1.757772,26.62881,4.171039
70.425,1.780494,27.3387,4.174258
71.825,1.808682,28.09825,4.153547
73.225,1.838817,28.92236,4.132251
74.675,1.86758,29.72145,4.112849
76.125,1.895918,30.48666,4.088878
77.625,1.920797,31.42182,4.109986
79.15,1.943093,31.88918,4.067657
80.725,1.969038,32.66622,4.055243
82.3,1.999457,33.42256,4.016109
83.925,2.029738,34.28176,3.992688
85.575,2.060005,35.13822,3.968145
87.25,2.092244,36.242,3.967509
88.975,2.121705,36.93798,3.92328
90.725,2.159434,38.19945,3.915054
92.5,2.186415,39.0478,3.900979
94.325,2.221215,40.12827,3.880009
96.175,2.257862,41.13186,3.840995
98.075,2.291581,42.19067,3.820555
100,2.319338,42.99816,3.795931
101.975,2.349741,43.92528,3.773378
103.975,2.38612,45.09736,3.752453
106.025,2.418561,45.94257,3.712512
108.1,2.463615,47.4341,3.689172
110.25,2.504289,48.78447,3.66728
112.4,2.541916,50.21898,3.663337
114.625,2.586002,51.65009,3.634092
116.875,2.624107,52.91798,3.61096
119.175,2.669953,54.35183,3.574655
121.525,2.719135,55.92862,3.538621
123.9,2.759785,57.3666,3.519182
126.35,2.804195,59.02597,3.503788
128.825,2.844338,60.52231,3.488533
131.375,2.884962,62.0118,3.470391
133.95,2.935929,63.81954,3.44236
136.575,2.978333,65.30628,3.417329
139.275,3.033171,67.13464,3.378285
142,3.079711,68.87446,3.35702
144.8,3.135704,71.08002,3.337393
147.65,3.190615,73.3807,3.324983
150.55,3.237541,75.29141,3.30989
153.525,3.288202,77.22337,3.285318
156.55,3.346476,79.39621,3.253785
159.625,3.394109,81.57614,3.248765
162.75,3.447297,83.81857,3.231888
165.95,3.511027,86.25614,3.198294
169.225,3.572951,88.85423,3.176141
172.55,3.613305,90.26153,3.148057
175.95,3.667132,92.41514,3.123265
179.4,3.731825,95.04827,3.094991
182.95,3.796943,98.07813,3.081834
186.55,3.85978,100.7823,3.058918
190.2,3.926636,103.1288,3.01319
193.95,3.994386,106.3981,3.001153
197.775,4.055685,109.1286,2.980716
201.65,4.123542,112.0469,2.953761
205.625,4.198059,115.4579,2.930773
209.675,4.266141,118.3874,2.902892
213.8,4.345733,122.1664,2.881299
218,4.414943,125.5245,2.863932
222.3,4.48748,128.8864,2.840196
226.65,4.569093,132.9041,2.819704
231.125,4.641812,136.6979,2.806606
235.675,4.713848,140.1811,2.785205
240.3,4.794889,144.1465,2.761822
245.025,4.859584,147.2769,2.741862
249.85,4.948803,151.652,2.715345
254.775,5.040604,156.2926,2.690833
259.775,5.119438,160.5046,2.674464
264.9,5.212356,165.2575,2.649593
270.1,5.301123,170.7113,2.644835
275.425,5.389302,175.3074,2.621483
280.825,5.477945,179.6184,2.591424
286.35,5.580939,185.7357,2.577932
292,5.674063,190.8155,2.556122
297.725,5.764501,196.0152,2.539301
303.6,5.868807,201.9357,2.517747
309.575,5.961535,207.4159,2.501686
315.65,6.046715,212.0964,2.480531
321.85,6.153982,218.2576,2.457867
328.2,6.264578,225.2135,2.443198
334.65,6.373393,231.4553,2.418826
341.225,6.480513,238.1601,2.402526
347.95,6.587494,244.7577,2.384132
354.8,6.703943,252.108,2.365714
361.775,6.818508,259.3245,2.346695
368.9,6.943174,268.0951,2.336753
376.15,7.059587,275.8182,2.320592
383.55,7.164997,283.1537,2.309341
391.1,7.289074,290.885,2.284943
398.775,7.417202,299.5032,2.266424
406.625,7.558503,309.5992,2.251468
414.625,7.681947,317.793,2.231119
422.775,7.819547,327.3843,2.21252
431.1,7.956347,338.0184,2.20379
439.575,8.101807,348.9697,2.189886
448.225,8.238473,359.6176,2.179061
457.05,8.362406,367.8323,2.156012
466.05,8.523893,379.9074,2.137279
475.2,8.676071,391.2908,2.118923
484.55,8.826559,403.3051,2.106005
494.075,8.97748,414.4797,2.085643
503.8,9.131634,427.7597,2.077898
513.725,9.302879,442.027,2.06454
523.825,9.439667,454.2357,2.058575
534.125,9.604732,466.7212,2.035556
544.625,9.787102,482.3359,2.021291
555.35,9.959046,497.1536,2.007506
566.275,10.13632,511.8203,1.988876
577.425,10.30797,528.2859,1.983145
588.775,10.47852,545.061,1.97849
600.35,10.65642,560.145,1.959574
612.175,10.85907,579.729,1.949791
624.2,11.05161,596.9893,1.932695
636.5,11.25121,616.008,1.919706
649,11.44463,634.9058,1.908417
661.775,11.61916,653.25,1.903229
674.8,11.83891,673.5758,1.883463
688.075,12.05561,694.7189,1.868017
701.6,12.27982,717.413,1.854545
715.4,12.49734,741.1325,1.847159
729.475,12.70901,763.5521,1.836394
743.825,12.92797,786.1607,1.822292
758.475,13.1682,812.654,1.811927
773.4,13.41689,838.7006,1.795467
788.6,13.65097,866.1138,1.788682
804.125,13.86869,891.0501,1.779602
819.925,14.12442,919.262,1.764709
836.075,14.3868,948.0605,1.748266
852.5,14.65937,980.7214,1.738207
869.275,14.90597,1009.627,1.726412
886.375,15.16311,1040.066,1.71416
903.825,15.45288,1076.676,1.705311
921.6,15.74456,1112.423,1.692527
939.725,15.99385,1143.203,1.681443
958.225,16.28155,1180.693,1.672372
977.075,16.58385,1218.715,1.658781
996.3,16.8997,1261.327,1.649848
1015.9,17.14986,1295.677,1.643181
1035.875,17.49455,1342.507,1.631857
1056.25,17.81641,1386.419,1.620627
1077.025,18.12463,1429.955,1.611774
1098.225,18.44029,1475.32,1.603165
1119.825,18.78301,1522.146,1.588672
1141.85,19.13307,1576.007,1.583091
1164.325,19.4416,1619.992,1.57158
1187.225,19.82034,1680.019,1.565921
1210.575,20.18026,1736.26,1.558071
1234.4,20.51684,1786.068,1.545824
1258.675,20.92661,1854.671,1.541093
1283.425,21.31584,1917.887,1.532616
1308.675,21.67016,1973.187,1.521131
1334.425,22.0785,2043.308,1.515046
1360.675,22.44562,2105.354,1.507339
1387.45,22.86976,2178.13,1.498687
1414.75,23.30595,2259.142,1.49552
1442.575,23.69517,2326.399,1.486083
1470.95,24.14744,2410.104,1.479961
1499.875,24.57946,2489.537,1.472438
1529.4,25.02854,2574.758,1.466133
1559.475,25.49939,2665.442,1.459579
1590.15,25.94285,2749.916,1.45152
1621.45,26.42958,2846.78,1.445258
1653.35,26.87605,2933.317,1.436573
1685.875,27.40417,3040.767,1.429412
1719.025,27.86092,3131.708,1.420704
1752.85,28.41274,3248.12,1.41411
1787.325,28.88605,3353.004,1.411065
1822.5,29.45345,3472.594,1.401779
1858.35,29.9565,3581.267,1.39445
1894.9,30.54177,3711.317,1.387211
1932.175,31.04515,3819.627,1.377852
1970.175,31.65613,3961.988,1.372187
2008.95,32.20768,4086.851,1.363856
2048.475,32.78535,4226.233,1.359093
2088.775,33.37445,4360.413,1.348824
2129.85,33.9607,4503.163,1.342694
2171.75,34.59429,4656.938,1.334764
2214.475,35.19188,4799.992,1.325449
2258.05,35.86148,4975.106,1.321117
2302.45,36.50299,5140.465,1.31471
2347.75,37.13106,5303.494,1.308015
2393.95,37.83034,5495.463,1.30396
2441.025,38.49902,5674.829,1.297231
2489.05,39.17721,5857.806,1.289915
2538.025,39.9419,6076.676,1.285388
2587.95,40.65557,6276.675,1.278457
2638.85,41.39615,6487.218,1.27138
2690.775,42.13014,6709.652,1.268117
2743.7,42.92673,6948.597,1.262522
2797.675,43.70234,7182.809,1.256504
2852.725,44.48378,7421.45,1.25028
2908.85,45.26168,7672.128,1.247014
2966.05,46.11226,7943.924,1.241577
3024.4,46.96764,8222.971,1.23657
3083.9,47.81139,8499.266,1.230848
3144.575,48.69519,8799.691,1.226622
3206.425,49.56936,9100.673,1.222277
3269.525,50.47223,9407.323,1.215707
3333.825,51.37264,9727.189,1.211438
3399.425,52.31129,10067.86,1.207483
3466.3,53.2659,10416.11,1.202714
3534.475,54.24935,10782.67,1.198307
3604.025,55.25842,11160.87,1.19307
3674.925,56.30093,11561.15,1.188372
3747.2,57.3389,11954.94,1.181725
3820.925,58.42673,12377.55,1.175519
3896.1,59.54231,12822.46,1.170058
3972.725,60.68724,13298.37,1.166481
4050.9,61.83359,13772.39,1.161283
4130.575,63.00825,14261.74,1.155405
4211.825,64.23803,14803.13,1.152387
4294.7,65.45355,15330.37,1.147027
4379.175,66.65204,15871.95,1.143654
4465.325,67.92278,16440.51,1.138138
4553.175,69.22378,17048.17,1.134609
4642.75,70.5431,17670.39,1.130533
4734.075,71.86682,18276.07,1.123132
4827.2,73.27688,18965.19,1.119212
4922.175,74.66839,19662.72,1.116028
5019,76.06376,20370.1,1.112462
5117.725,77.54178,21135.63,1.109089
5218.4,78.95077,21877.82,1.105923
5321.075,80.46534,22660.04,1.099879
5425.75,81.9563,23466.31,1.096193
5532.475,83.54784,24324.85,1.090889
5641.325,85.06722,25148.15,1.085128
5752.3,86.73164,26065.23,1.079016
5865.45,88.33663,26959.65,1.072926
5980.85,89.95691,27890.42,1.067937
6098.5,91.71725,28925.58,1.063152
6218.475,93.4105,29933.78,1.058361
6340.8,95.1623,30983.22,1.052806
6465.55,96.96144,32098.01,1.048478
6592.725,98.75476,33196.59,1.042343
6722.425,100.6102,34343.21,1.035672
6854.675,102.5073,35560.66,1.030541
6989.525,104.3936,36763.51,1.024048
7127.025,106.3428,38053.87,1.018989
7267.225,108.3387,39363.8,1.012246
7410.2,110.3883,40722.87,1.005136
7555.975,112.488,42169.48,0.9995716
7704.6,114.604,43626.39,0.99297
7856.175,116.7973,45206.96,0.9883407
8010.725,118.9474,46757.55,0.9828655
8168.325,121.2388,48428.57,0.9768303
8329,123.5284,50096.42,0.9698094
8492.85,125.8521,51831.89,0.9634856
8659.925,128.1822,53546.55,0.9553613
8830.3,130.6091,55435.71,0.9498167
9004,133.0253,57321.52,0.9435702
9181.125,135.5961,59416.11,0.9389249
9361.75,138.1565,61497.04,0.9331391
9545.9,140.7318,63628.66,0.9276119
9733.7,143.3456,65846.51,0.9227167
9925.175,145.9853,68074.52,0.9165387
10120.42,148.6559,70363.49,0.9104431
10319.52,151.4184,72788.93,0.9048436
10522.55,154.2683,75303.64,0.8985139
10729.55,157.1581,77932.01,0.8931879
10940.62,160.0676,80604.59,0.8875747
11155.85,162.9981,83328.59,0.88183
11375.3,166.0351,86241,0.8770038
11599.08,169.1222,89222.32,0.8716444
11827.25,172.2226,92361.75,0.8683709
12059.92,175.3989,95667.12,0.8657796
12297.17,178.6559,99010.42,0.8612179
12539.1,181.9801,102537.5,0.8577453
12785.77,185.2756,106069.2,0.853977
13037.3,188.7072,109878,0.8513356
13293.77,192.2095,113827.3,0.848622
13555.27,195.7538,117893,0.8459461
13821.95,199.3425,122048,0.8428163
14093.85,203.0317,126449.4,0.8405187
14371.12,206.7534,130951.9,0.8380518
14653.83,210.5841,135634.7,0.8351465
14942.1,214.4285,140361.4,0.8316135
15236.05,218.4762,145519.4,0.8292114
15535.77,222.5944,150702.4,0.8249161
15841.4,226.816,156085.6,0.8203996
16153.02,231.0116,161567.5,0.8165092
16470.8,235.3142,167290.8,0.8127054
16794.83,239.6399,173123,0.808789
17125.22,244.1085,179138.5,0.8037419
17462.1,248.6091,185215,0.7980157
17805.62,253.2605,191625.2,0.7925404
18155.9,258.0007,198264.9,0.7871268
18513.08,262.7624,204944,0.7809836
18877.28,267.6356,211917.2,0.775128
19248.62,272.5425,218946,0.7685592
19627.3,277.6013,226144.4,0.7607362
20013.4,282.6148,233611.5,0.7549132
20407.1,287.6702,241037.9,0.7476191
20808.58,292.786,248623.1,0.7401722
21217.92,297.86,256317.2,0.7334229
21635.33,303.05,264328.4,0.7268969
22060.95,308.3581,272573.2,0.7199812
22494.92,313.7622,280772.3,0.7112142
22937.45,319.2111,289287.7,0.7034339
23388.7,324.649,298084.3,0.6969236
23848.8,330.4024,307632.5,0.6908186
24317.95,336.2445,317600.1,0.6854717
24796.35,342.1607,328051.8,0.681254
25284.15,348.2271,338643.6,0.6755948
25781.55,354.3721,349634.7,0.6705016
26288.72,360.4389,360598.2,0.6653726
26805.9,366.563,371944.5,0.6608562
27333.22,372.9351,384155.3,0.6572633
27870.92,379.4411,396930.6,0.6541581
28419.22,386.0795,410088.2,0.6507258
28978.28,392.875,423749.7,0.6472214
29548.35,399.871,437886.9,0.6431351
30129.65,407.0192,452711.7,0.6396199
30722.35,414.2385,468113.9,0.6368238
31326.72,421.4656,483859.2,0.6343533
31943,428.8945,500390.2,0.6321462
32571.4,436.4994,517716.6,0.630332
33212.15,444.1889,535225,0.627617
33865.5,452.1716,553566.9,0.6244814
34531.72,460.3103,572933.3,0.6223851
35211.05,468.4934,592359.8,0.6193092
35903.72,476.8167,612629.1,0.6167614
36610.03,485.1742,633356.1,0.6143729
37330.22,493.8015,655583.1,0.6131477
38064.6,502.6704,679105.2,0.6125816
38813.43,511.6401,703127.4,0.611596
39576.97,520.9573,728944.9,0.6115425
40355.55,530.3389,756380.6,0.6135583
41149.43,539.7649,783442.6,0.6134263
41958.93,549.2745,810697.2,0.6122449
42784.35,558.9151,838700.1,0.6108913
43626.03,568.5849,867451.4,0.6099254
44484.25,578.7031,897500,0.6079556
45359.35,589.181,929577,0.6067159
46251.68,599.6452,963603.7,0.6079071
47161.55,610.3176,998190.3,0.6078772
48089.32,620.9196,1033470,0.6083415
49035.35,631.5889,1068881,0.6077237
50000,642.5801,1106543,0.6079212
