phase,metal,config,stoich,exclude,z,T1,spec,sigt,sigt_1sm,sigt_1sp,sigt_10,sigt_20,sigt_80,sigt_90
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 100, 9800, 200)",9.529956,0.9818551,15.76931,-1.099941,1.935106,13.32223,28.89119
bdp,Na,unsym_0,unsym,0,z_all,353,"(0, 100, 9800, 200)",43.92858,1.701543,85.74307,-1.825234,4.787166,73.28356,102.1168
bdp,Na,unsym_0,unsym,0,z_all,423,"(0, 100, 9800, 200)",178.8531,12.69557,361.2699,3.172958,21.44495,333.8137,472.2806
bdp,Na,unsym_0,unsym,0,z_all,500,"(0, 100, 9800, 200)",396.6615,70.24144,721.0396,41.3764,96.00779,626.9524,932.1126
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 100, 9800, 200)",576.5384,66.87643,1063.586,34.53567,98.30591,930.5515,1233.417
bdp,Na,symm_1,symm,1,z_all,250,"(0, 100, 9900, 100)",45.56571,1.362825,78.47648,-3.276407,4.938504,67.12942,116.8881
bdp,Na,symm_1,symm,1,z_all,300,"(0, 100, 9900, 100)",115.6767,7.313635,214.069,1.263103,11.90786,199.1862,275.3428
bdp,Na,symm_1,symm,1,z_all,353,"(0, 100, 9900, 100)",254.9328,28.64215,431.6781,11.60051,44.52765,376.6708,575.8506
bdp,Na,symm_1,symm,1,z_all,423,"(0, 100, 9900, 100)",367.6806,-0.2628257,840.7739,-40.08125,25.51373,760.5929,1102.008
bdp,Na,symm_1,symm,1,z_all,500,"(0, 100, 9900, 100)",510.6119,43.58191,964.7216,18.84209,72.30776,837.9417,1339.2
bdp,Na,symm_1,symm,1,z_all,600,"(0, 100, 9900, 100)",777.8966,121.7867,1287.08,61.72536,175.6087,1170.354,1811.512
bdp,Na,unsym_0,unsym,0,z_all,250,"(0, 100, 9900, 100)",6.483263,-0.3010908,12.88149,-1.164416,-0.0314649,9.635287,16.99365
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 100, 9900, 100)",10.4659,-0.3670854,17.07733,-1.092413,0.2797768,16.3,23.64947
bdp,Na,unsym_0,unsym,0,z_all,353,"(0, 100, 9900, 100)",43.76158,3.196341,83.03609,-1.568568,5.455548,74.12278,93.17132
bdp,Na,unsym_0,unsym,0,z_all,423,"(0, 100, 9900, 100)",181.8626,15.0545,362.0264,3.774423,17.93308,315.4843,407.7126
bdp,Na,unsym_0,unsym,0,z_all,500,"(0, 100, 9900, 100)",371.3847,61.15375,765.8278,43.34846,69.40544,642.0035,849.0202
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 100, 9900, 100)",530.5939,104.4861,915.0484,26.02494,119.8001,822.0364,1058.284
beta,Na,120_1,120,1,z_all,600,"(0, 100, 8000, 2000)",40.9112,10.77984,66.27618,4.845086,19.85991,60.88432,77.84963
beta,Ag,120_4,120,4,z_all,300,"(0, 100, 8000, 2000)",2.123054,0.3570277,4.183377,0.1282322,0.4470321,3.489428,5.635982
beta,Ag,120_4,120,4,z_all,600,"(0, 100, 8000, 2000)",43.46541,6.273567,93.24316,2.401533,9.151586,80.49067,101.6775
beta,K,120_4,120,4,z_all,300,"(0, 100, 8000, 2000)",0.02043955,-0.002075091,0.04051574,-0.005823585,-0.0006748497,0.03651474,0.0589173
beta,K,120_4,120,4,z_all,600,"(0, 100, 8000, 2000)",1.569325,-0.01565829,3.191084,-0.08063406,0.05176999,2.611732,4.760711
beta,Ag,120_4,120,4,z_all,300,"(0, 1000, 80000, 20000)",1.447733,0.3713156,2.465641,0.2498497,0.5309907,2.346131,2.706038
beta,Ag,120_4,120,4,z_all,600,"(0, 1000, 80000, 20000)",36.27872,4.032943,65.81764,2.236847,6.009245,56.22074,87.82191
beta,K,120_4,120,4,z_all,600,"(0, 1000, 80000, 20000)",0.8921269,0.2031687,1.55828,0.006880901,0.2605859,1.330907,2.020967
bdp,K,unsym_0,unsym,0,z_all,300,"(0, 100, 8000, 2000)",56.21816,6.346805,107.5851,0.8752219,7.826524,101.5349,124.7705
bdp,K,unsym_0,unsym,0,z_all,600,"(0, 100, 8000, 2000)",317.8146,106.9738,585.8846,81.37096,118.7669,571.1649,692.149
beta,K,120_4,120,4,z_all,373,"(0, 100, 8000, 2000)",0.04990763,0.001587197,0.1053172,-0.006656003,0.00431716,0.08390815,0.1331962
beta,K,120_4,120,4,z_all,473,"(0, 100, 8000, 2000)",0.5104873,0.01140665,1.190359,-0.005892062,0.02947435,0.6756865,1.461517
beta,K,120_4,120,4,z_all,750,"(0, 100, 8000, 2000)",3.869815,0.5568068,6.243883,0.2090565,0.7873093,5.112431,8.288264
beta,K,120_4,120,4,z_all,1000,"(0, 100, 8000, 2000)",19.46859,3.440916,35.74383,2.182334,5.837979,34.7491,37.31196
beta,K,120_4,120,4,z_all,1200,"(0, 100, 8000, 2000)",37.7762,11.08415,66.73299,2.529042,11.64257,60.25203,75.19374
beta,K,120_4,120,4,z_all,300,"(0, 1000, 80000, 20000)",0.007909344,0.001112121,0.01717821,0.0004656038,0.00154958,0.01439208,0.01982516
bdp,K,unsym_0,unsym,0,z_all,230,"(0, 100, 8000, 2000)",12.75263,3.605829,21.13113,1.967326,5.511126,20.7374,25.0533
bdp,K,unsym_0,unsym,0,z_all,473,"(0, 100, 8000, 2000)",381.6702,16.53401,810.5203,-6.022509,27.83473,766.9831,855.0937
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 1000, 80000, 20000)",0.8666017,0.08014898,1.296342,0.02983973,0.0899765,1.09121,2.939965
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 1000, 80000, 20000)",12.96778,3.478592,22.3025,1.864765,4.886565,21.14525,24.73112
bdp,Na,symm_1,symm,1,z_all,230,"(0, 1000, 80000, 20000)",20.385,1.403197,43.21158,-3.008622,2.415222,42.08672,45.99442
bdp,Na,symm_1,symm,1,z_all,300,"(0, 1000, 80000, 20000)",203.8117,49.41511,347.9569,25.70861,64.15309,331.7021,394.4581
bdp,Na,symm_1,symm,1,z_all,600,"(0, 1000, 80000, 20000)",526.0341,-4.568633,1167.454,-67.74008,25.52935,993.4648,1626.283
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 1000, 80000, 20000)",384.9107,18.88876,801.721,-33.33527,50.76836,731.1467,879.4514
bdp,K,unsym_0,unsym,0,z_all,230,"(0, 1000, 80000, 20000)",9.892165,0.6121876,20.13621,0.05261951,0.707483,16.78671,28.69754
bdp,K,unsym_0,unsym,0,z_all,300,"(0, 1000, 80000, 20000)",22.94592,3.795933,43.44809,0.8132481,4.824674,37.67206,49.76872
bdp,K,unsym_0,unsym,0,z_all,473,"(0, 1000, 80000, 20000)",383.4464,37.19663,734.2921,16.93197,55.45162,648.7188,969.9903
bdp,K,unsym_0,unsym,0,z_all,600,"(0, 1000, 80000, 20000)",852.9475,111.7136,2221.201,39.38605,138.3545,1195.379,2654.467
bdp,K,symm_1,symm,1,z_all,300,"(0, 100, 8000, 2000)",55.88208,6.04035,101.6915,0.0770589,8.978293,87.39785,133.2599
bdp,K,symm_1,symm,1,z_all,600,"(0, 100, 8000, 2000)",534.7045,259.9831,765.8824,226.2369,276.0758,714.3463,1120.971
bdp,Ag,unsym_0,unsym,0,z_all,300,"(0, 100, 8000, 2000)",2.345439,0.217172,4.507532,0.03893648,0.3735115,4.188337,4.802668
bdp,Ag,unsym_0,unsym,0,z_all,600,"(0, 100, 8000, 2000)",153.4044,8.216345,289.6185,-11.6638,26.3195,238.7432,385.6676
bdp,Na,symm_1,symm,1,z_all,230,"(0, 1000, 90000, 10000)",20.10116,3.086832,34.87674,1.904098,4.718165,28.9016,49.42636
bdp,Na,symm_1,symm,1,z_all,300,"(0, 1000, 90000, 10000)",133.3507,29.00241,235.1941,18.03184,34.53929,218.0321,339.3721
bdp,Na,symm_1,symm,1,z_all,600,"(0, 1000, 90000, 10000)",743.1189,128.6099,1428.237,27.08951,161.8072,1206.482,1725.543
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 1000, 90000, 10000)",0.7667183,0.03612395,1.061476,0.003210974,0.07987359,0.9892679,1.483527
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 1000, 90000, 10000)",12.02628,2.376334,20.54605,0.8312919,3.75473,19.53212,24.19671
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 1000, 90000, 10000)",556.7307,156.5082,895.6066,108.6838,180.9008,825.4394,1071.558
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 2500, 97500, 2500)",0.5223277,0.01349147,1.023715,-0.001405264,0.01809646,0.937712,1.221121
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 2500, 97500, 2500)",9.357488,0.9878867,14.66148,0.3879052,1.327894,13.81319,19.63891
bdp,Na,unsym_0,unsym,0,z_all,473,"(0, 2500, 97500, 2500)",359.5,79.05568,557.2995,42.48396,92.97188,483.0468,794.2296
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 2500, 97500, 2500)",600.7553,64.02081,1209.005,55.78422,112.0922,1073.349,1317.229
bdp,Na,symm_1,symm,1,z_all,230,"(0, 2500, 97500, 2500)",18.42561,2.573836,29.16012,0.7580546,3.070684,26.62367,34.49715
bdp,Na,symm_1,symm,1,z_all,300,"(0, 2500, 97500, 2500)",92.47687,6.550353,153.1033,0.3961281,10.60554,146.9472,214.9833
bdp,Na,symm_1,symm,1,z_all,473,"(0, 2500, 97500, 2500)",405.5251,80.61967,561.1741,23.21517,118.3828,532.1577,906.457
bdp,Na,symm_1,symm,1,z_all,600,"(0, 2500, 97500, 2500)",761.058,106.4625,1475.704,35.09499,111.7704,1384.118,1585.944
bdp,K,unsym_0,unsym,0,z_all,230,"(0, 2500, 97500, 2500)",6.737564,0.3484157,9.116298,-0.6606815,0.4625258,8.731378,13.08156
bdp,K,unsym_0,unsym,0,z_all,300,"(0, 2500, 97500, 2500)",35.51396,-0.01544338,66.52502,-1.093459,1.611096,61.91138,86.99437
bdp,K,unsym_0,unsym,0,z_all,473,"(0, 2500, 97500, 2500)",322.6624,44.83343,531.4482,35.86577,47.10903,425.4025,940.1938
bdp,K,unsym_0,unsym,0,z_all,600,"(0, 2500, 97500, 2500)",557.2204,70.35294,1041.408,43.14174,102.3881,893.6044,1448.803
bdp,K,symm_1,symm,1,z_all,300,"(0, 2500, 97500, 2500)",30.41339,20.64722,39.98523,18.28787,22.28677,39.38494,40.84906
bdp,K,symm_1,symm,1,z_all,600,"(0, 2500, 97500, 2500)",432.0931,246.8085,617.3294,234.5282,255.3423,609.0539,629.238
bdp,Ag,symm_1,symm,1,z_all,300,"(0, 100, 7500, 2500)",29.9748,6.410995,50.45801,4.963813,7.454172,45.70514,74.34761
bdp,Ag,symm_1,symm,1,z_all,600,"(0, 100, 7500, 2500)",88.28332,12.30854,206.5689,-32.60267,19.13216,158.0484,218.0318
bdp,Ag,unsym_0,unsym,0,z_all,300,"(0, 100, 7500, 2500)",2.27194,0.2838394,4.226728,0.2153249,0.3637034,3.733941,5.25356
bdp,Ag,unsym_0,unsym,0,z_all,600,"(0, 100, 7500, 2500)",148.6561,34.4123,284.1173,-6.532163,39.98348,248.0471,302.4482
beta,K,120_4,120,4,z_all,300,"(0, 2500, 97500, 2500)",0.006191836,-0.003499453,0.02103934,-0.01080113,-0.002963213,0.01765193,0.02283211
beta,K,120_4,120,4,z_all,600,"(0, 2500, 97500, 2500)",0.9078489,0.07735612,1.862944,-0.1627627,0.110745,1.690658,2.487251
beta,K,120_4,120,4,z_all,1000,"(0, 2500, 97500, 2500)",21.21872,5.08382,37.48216,3.511972,6.17612,35.7025,40.04312
beta,Ag,120_4,120,4,z_all,300,"(0, 2500, 97500, 2500)",1.893007,0.174251,3.318656,0.006717901,0.3322629,3.125657,3.79044
beta,Ag,120_4,120,4,z_all,600,"(0, 2500, 97500, 2500)",30.84768,7.807795,50.5595,4.416842,9.194474,47.03312,74.65096
beta,Ag,120_4,120,4,z_all,1000,"(0, 2500, 97500, 2500)",150.4182,100.383,203.0801,100.0321,100.6268,188.7889,223.6456
beta,Na,120_4,120,4,z_all,300,"(0, 2500, 97500, 2500)",1.346395,0.0007665683,2.764666,-0.193123,0.174646,2.288441,3.145023
beta,Na,120_4,120,4,z_all,600,"(0, 2500, 97500, 2500)",32.0618,8.592712,57.712,3.198546,10.07802,55.95012,59.76133
beta,Na,120_4,120,4,z_all,1000,"(0, 2500, 97500, 2500)",188.7371,24.72941,309.5924,22.48295,31.76904,278.7427,417.0126
bdp,Ag,unsym_0,unsym,0,z_all,300,"(0, 2500, 97500, 2500)",2.415346,0.08688066,4.484988,-0.1600274,0.302456,4.326537,5.52003
bdp,Ag,unsym_0,unsym,0,z_all,600,"(0, 2500, 97500, 2500)",181.6648,35.10154,303.7513,9.118296,48.1435,290.8682,360.6202
bdp,Ag,symm_1,symm,1,z_all,600,"(0, 2500, 97500, 2500)",112.6807,9.216084,214.8214,-16.70491,27.22897,203.8883,230.5544
bdp,Ag,symm_1,symm,1,z_all,300,"(0, 2500, 97500, 2500)",53.31336,6.20094,103.3498,5.522802,6.672188,87.24151,126.53
beta,Na,120_1,120,1,z_all,300,"(0, 2500, 97500, 2500)",1.081527,0.06208786,2.016651,-0.04194935,0.06506892,1.741705,2.906065
beta,Na,120_1,120,1,z_all,600,"(0, 2500, 97500, 2500)",29.38772,1.011533,59.0279,0.5837683,1.68129,40.27283,63.78667
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 2500, 297500, 2500)",0.4300568,0.01125366,0.9930271,-0.0120135,0.01858912,0.7375614,1.330111
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 2500, 297500, 2500)",9.556575,1.041897,15.6257,0.4026904,1.332756,14.15654,19.34658
bdp,Na,unsym_0,unsym,0,z_all,473,"(0, 2500, 297500, 2500)",356.615,80.35802,544.995,43.17915,94.99502,483.0079,793.587
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 2500, 297500, 2500)",598.0576,66.65195,1191.942,55.80082,122.8317,1062.399,1311.764
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 7500, 297500, 7500)",0.3950931,0.005904452,0.865804,-0.0041167,0.009424639,0.7191517,1.013476
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 7500, 297500, 7500)",9.359273,4.671307,17.06876,3.677018,4.71445,15.30763,17.31162
bdp,Na,unsym_0,unsym,0,z_all,473,"(0, 7500, 297500, 7500)",316.9478,62.0607,589.8295,32.37695,64.77426,518.5622,669.9605
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 7500, 297500, 7500)",602.032,112.5697,669.2154,60.39891,132.8199,657.2157,1212.479
bdp,Na,unsym_0,unsym,0,z_all,230,"(0, 7500, 292500, 7500)",0.4095106,0.006895132,0.8914523,0.0007713938,0.01210194,0.723593,1.014115
bdp,Na,unsym_0,unsym,0,z_all,300,"(0, 7500, 292500, 7500)",9.359273,4.671307,17.06876,3.677018,4.71445,15.30763,17.31162
bdp,Na,unsym_0,unsym,0,z_all,473,"(0, 7500, 292500, 7500)",316.9478,62.0607,589.8295,32.37695,64.77426,518.5622,669.9605
bdp,Na,unsym_0,unsym,0,z_all,600,"(0, 7500, 292500, 7500)",602.032,112.5697,669.2154,60.39891,132.8199,657.2157,1212.479
bdp,Ag,unsym_0,unsym,0,z_all,230,"(0, 2500, 97500, 2500)",0.1002711,-0.02770343,0.2866546,-0.09443342,-0.004890064,0.2375443,0.3608213
bdp,Ag,unsym_0,unsym,0,z_all,473,"(0, 2500, 97500, 2500)",122.728,16.94396,209.4857,7.433473,25.19332,195.839,302.0591
